Index,Exec_time,stride
9800,461,8
9808,429,8
9816,432,8
9824,430,8
9832,430,8
9840,428,8
9848,429,8
9856,428,8
9864,437,8
9872,434,8
9880,434,8
9888,433,8
9896,437,8
9904,436,8
9912,437,8
9920,434,8
9928,428,8
9936,513,8
9944,432,8
9952,430,8
9960,432,8
9968,431,8
9976,428,8
9984,428,8
9992,435,8
10000,431,8
10008,431,8
10016,432,8
10024,436,8
10032,434,8
10040,434,8
10048,432,8
10056,427,8
10064,429,8
10072,564,8
10080,430,8
10088,432,8
10096,427,8
10104,429,8
10112,428,8
10120,436,8
10128,430,8
10136,434,8
10144,432,8
10152,436,8
10160,435,8
10168,434,8
10176,432,8
10184,428,8
10192,428,8
10200,431,8
10208,539,8
10216,429,8
10224,425,8
10232,427,8
10240,427,8
10248,278,8
10256,273,8
10264,275,8
10272,274,8
10280,441,8
10288,440,8
10296,441,8
10304,436,8
10312,432,8
10320,435,8
10328,437,8
10336,437,8
10344,439,8
10352,434,8
10360,433,8
10368,435,8
10376,278,8
10384,274,8
10392,275,8
10400,274,8
10408,442,8
10416,440,8
10424,440,8
10432,437,8
10440,435,8
10448,436,8
10456,480,8
10464,435,8
10472,438,8
10480,435,8
10488,435,8
10496,436,8
10504,444,8
10512,441,8
10520,441,8
10528,440,8
10536,446,8
10544,601,8
10552,444,8
10560,440,8
10568,437,8
10576,436,8
10584,439,8
10592,438,8
10600,269,8
10608,264,8
10616,265,8
10624,265,8
10632,442,8
10640,438,8
10648,440,8
10656,439,8
10664,443,8
10672,440,8
10680,443,8
10688,575,8
10696,435,8
10704,434,8
10712,440,8
10720,438,8
10728,268,8
10736,264,8
10744,264,8
10752,265,8
10760,279,8
10768,276,8
10776,276,8
10784,276,8
10792,437,8
10800,434,8
10808,436,8
10816,431,8
10824,268,8
10832,268,8
10840,272,8
10848,270,8
10856,433,8
10864,428,8
10872,429,8
10880,429,8
10888,279,8
10896,275,8
10904,277,8
10912,277,8
10920,437,8
10928,434,8
10936,434,8
10944,432,8
10952,268,8
10960,268,8
10968,272,8
10976,270,8
10984,431,8
10992,427,8
11000,428,8
11008,428,8
11016,437,8
11024,433,8
11032,435,8
11040,433,8
11048,282,8
11056,280,8
11064,282,8
11072,278,8
11080,427,8
11088,427,8
11096,433,8
11104,431,8
11112,272,8
11120,268,8
11128,269,8
11136,269,8
11144,436,8
11152,433,8
11160,433,8
11168,436,8
11176,283,8
11184,280,8
11192,282,8
11200,278,8
11208,429,8
11216,430,8
11224,434,8
11232,432,8
11240,273,8
11248,268,8
11256,270,8
11264,269,8
11272,441,8
11280,437,8
11288,440,8
11296,440,8
11304,443,8
11312,440,8
11320,441,8
11328,513,8
11336,439,8
11344,439,8
11352,443,8
11360,439,8
11368,442,8
11376,437,8
11384,439,8
11392,438,8
11400,443,8
11408,437,8
11416,592,8
11424,437,8
11432,443,8
11440,441,8
11448,443,8
11456,438,8
11464,439,8
11472,440,8
11480,443,8
11488,441,8
11496,442,8
11504,438,8
11512,443,8
11520,439,8
11528,441,8
11536,437,8
11544,439,8
11552,439,8
11560,442,8
11568,438,8
11576,440,8
11584,438,8
11592,436,8
11600,434,8
11608,441,8
11616,437,8
11624,439,8
11632,437,8
11640,435,8
11648,435,8
11656,441,8
11664,437,8
11672,439,8
11680,438,8
11688,458,8
11696,440,8
11704,442,8
11712,438,8
11720,437,8
11728,436,8
11736,441,8
11744,438,8
11752,440,8
11760,436,8
11768,436,8
11776,436,8
11784,450,8
11792,445,8
11800,447,8
11808,448,8
11816,450,8
11824,449,8
11832,449,8
11840,445,8
11848,448,8
11856,448,8
11864,452,8
11872,450,8
11880,452,8
11888,448,8
11896,447,8
11904,446,8
11912,450,8
11920,444,8
11928,447,8
11936,445,8
11944,450,8
11952,448,8
11960,450,8
11968,445,8
11976,448,8
11984,447,8
11992,452,8
12000,523,8
12008,451,8
12016,449,8
12024,448,8
12032,447,8
12040,444,8
12048,441,8
12056,440,8
12064,439,8
12072,445,8
12080,445,8
12088,530,8
12096,441,8
12104,442,8
12112,442,8
12120,445,8
12128,442,8
12136,443,8
12144,439,8
12152,441,8
12160,441,8
12168,444,8
12176,553,8
12184,441,8
12192,440,8
12200,445,8
12208,444,8
12216,443,8
12224,440,8
12232,442,8
12240,440,8
12248,446,8
12256,443,8
12264,586,8
12272,441,8
12280,442,8
12288,442,8
12296,274,8
12304,271,8
12312,271,8
12320,271,8
12328,439,8
12336,437,8
12344,438,8
12352,435,8
12360,437,8
12368,438,8
12376,441,8
12384,440,8
12392,441,8
12400,436,8
12408,577,8
12416,437,8
12424,274,8
12432,270,8
12440,271,8
12448,271,8
12456,438,8
12464,437,8
12472,436,8
12480,433,8
12488,436,8
12496,437,8
12504,439,8
12512,438,8
12520,439,8
12528,434,8
12536,435,8
12544,437,8
12552,585,8
12560,439,8
12568,437,8
12576,439,8
12584,443,8
12592,442,8
12600,442,8
12608,436,8
12616,437,8
12624,439,8
12632,444,8
12640,610,8
12648,443,8
12656,438,8
12664,438,8
12672,440,8
12680,442,8
12688,437,8
12696,439,8
12704,439,8
12712,443,8
12720,442,8
12728,584,8
12736,439,8
12744,437,8
12752,439,8
12760,441,8
12768,440,8
12776,442,8
12784,438,8
12792,437,8
12800,438,8
12808,271,8
12816,266,8
12824,268,8
12832,267,8
12840,271,8
12848,269,8
12856,270,8
12864,266,8
12872,271,8
12880,270,8
12888,274,8
12896,272,8
12904,273,8
12912,269,8
12920,270,8
12928,270,8
12936,270,8
12944,267,8
12952,267,8
12960,268,8
12968,445,8
12976,444,8
12984,445,8
12992,440,8
13000,270,8
13008,271,8
13016,274,8
13024,272,8
13032,444,8
13040,441,8
13048,442,8
13056,440,8
13064,453,8
13072,448,8
13080,449,8
13088,449,8
13096,274,8
13104,271,8
13112,272,8
13120,268,8
13128,272,8
13136,273,8
13144,287,8
13152,274,8
13160,275,8
13168,272,8
13176,272,8
13184,273,8
13192,453,8
13200,448,8
13208,449,8
13216,449,8
13224,273,8
13232,271,8
13240,272,8
13248,268,8
13256,273,8
13264,272,8
13272,277,8
13280,274,8
13288,275,8
13296,271,8
13304,272,8
13312,272,8
13320,440,8
13328,435,8
13336,437,8
13344,436,8
13352,440,8
13360,438,8
13368,440,8
13376,435,8
13384,441,8
13392,440,8
13400,446,8
13408,441,8
13416,443,8
13424,439,8
13432,440,8
13440,529,8
13448,440,8
13456,435,8
13464,437,8
13472,435,8
13480,439,8
13488,439,8
13496,440,8
13504,434,8
13512,440,8
13520,443,8
13528,608,8
13536,443,8
13544,445,8
13552,441,8
13560,440,8
13568,440,8
13576,440,8
13584,433,8
13592,434,8
13600,434,8
13608,439,8
13616,598,8
13624,437,8
13632,433,8
13640,438,8
13648,438,8
13656,441,8
13664,438,8
13672,441,8
13680,438,8
13688,439,8
13696,438,8
13704,587,8
13712,433,8
13720,435,8
13728,436,8
13736,440,8
13744,437,8
13752,438,8
13760,434,8
13768,437,8
13776,438,8
13784,442,8
13792,440,8
13800,440,8
13808,440,8
13816,438,8
13824,439,8
13832,433,8
13840,462,8
13848,431,8
13856,431,8
13864,433,8
13872,432,8
13880,433,8
13888,429,8
13896,434,8
13904,436,8
13912,440,8
13920,439,8
13928,439,8
13936,436,8
13944,435,8
13952,436,8
13960,432,8
13968,432,8
13976,510,8
13984,429,8
13992,432,8
14000,431,8
14008,432,8
14016,428,8
14024,435,8
14032,435,8
14040,438,8
14048,437,8
14056,439,8
14064,436,8
14072,437,8
14080,436,8
14088,430,8
14096,426,8
14104,428,8
14112,530,8
14120,433,8
14128,430,8
14136,432,8
14144,428,8
14152,434,8
14160,433,8
14168,439,8
14176,435,8
14184,436,8
14192,433,8
14200,432,8
14208,431,8
14216,431,8
14224,434,8
14232,430,8
14240,430,8
14248,555,8
14256,432,8
14264,433,8
14272,428,8
14280,432,8
14288,432,8
14296,436,8
14304,435,8
14312,434,8
14320,431,8
14328,433,8
14336,434,8
14344,438,8
14352,436,8
14360,436,8
14368,436,8
14376,440,8
14384,529,8
14392,438,8
14400,434,8
14408,439,8
14416,439,8
14424,445,8
14432,441,8
14440,441,8
14448,437,8
14456,439,8
14464,439,8
14472,270,8
14480,266,8
14488,267,8
14496,267,8
14504,440,8
14512,438,8
14520,439,8
14528,435,8
14536,274,8
14544,275,8
14552,279,8
14560,276,8
14568,277,8
14576,274,8
14584,275,8
14592,275,8
14600,268,8
14608,265,8
14616,265,8
14624,265,8
14632,269,8
14640,267,8
14648,268,8
14656,264,8
14664,471,8
14672,441,8
14680,446,8
14688,442,8
14696,276,8
14704,271,8
14712,273,8
14720,272,8
14728,438,8
14736,436,8
14744,435,8
14752,435,8
14760,439,8
14768,438,8
14776,439,8
14784,434,8
14792,440,8
14800,441,8
14808,575,8
14816,444,8
14824,276,8
14832,272,8
14840,272,8
14848,272,8
14856,271,8
14864,267,8
14872,269,8
14880,268,8
14888,272,8
14896,271,8
14904,271,8
14912,267,8
14920,277,8
14928,277,8
14936,281,8
14944,279,8
14952,437,8
14960,432,8
14968,432,8
14976,431,8
14984,271,8
14992,268,8
15000,268,8
15008,268,8
15016,431,8
15024,430,8
15032,431,8
15040,428,8
15048,432,8
15056,432,8
15064,436,8
15072,435,8
15080,436,8
15088,494,8
15096,433,8
15104,433,8
15112,432,8
15120,431,8
15128,431,8
15136,430,8
15144,273,8
15152,271,8
15160,272,8
15168,269,8
15176,434,8
15184,434,8
15192,440,8
15200,437,8
15208,282,8
15216,277,8
15224,278,8
15232,279,8
15240,431,8
15248,429,8
15256,429,8
15264,428,8
15272,273,8
15280,271,8
15288,272,8
15296,268,8
15304,437,8
15312,437,8
15320,440,8
15328,441,8
15336,281,8
15344,277,8
15352,278,8
15360,278,8
15368,443,8
15376,440,8
15384,440,8
15392,439,8
15400,442,8
15408,443,8
15416,442,8
15424,440,8
15432,441,8
15440,439,8
15448,472,8
15456,442,8
15464,443,8
15472,440,8
15480,439,8
15488,441,8
15496,443,8
15504,439,8
15512,439,8
15520,440,8
15528,446,8
15536,572,8
15544,444,8
15552,438,8
15560,439,8
15568,440,8
15576,444,8
15584,441,8
15592,443,8
15600,439,8
15608,441,8
15616,440,8
15624,577,8
15632,433,8
15640,435,8
15648,435,8
15656,438,8
15664,436,8
15672,437,8
15680,433,8
15688,437,8
15696,436,8
15704,441,8
15712,439,8
15720,440,8
15728,436,8
15736,436,8
15744,438,8
15752,439,8
15760,449,8
15768,434,8
15776,436,8
15784,439,8
15792,437,8
15800,438,8
15808,435,8
15816,437,8
15824,436,8
15832,441,8
15840,438,8
15848,438,8
15856,437,8
15864,437,8
15872,435,8
15880,450,8
15888,445,8
15896,446,8
15904,445,8
15912,449,8
15920,448,8
15928,450,8
15936,447,8
15944,445,8
15952,446,8
15960,450,8
15968,450,8
15976,450,8
15984,447,8
15992,446,8
16000,447,8
16008,453,8
16016,448,8
16024,447,8
16032,448,8
16040,452,8
16048,451,8
16056,451,8
16064,445,8
16072,466,8
16080,447,8
